tree_dbh,health,spc_common,sidewalk
4,Good,Callery pear,Damage
6,Good,silver linden,NoDamage
3,Good,Callery pear,NoDamage
6,Good,cherry,NoDamage
4,Good,cherry,NoDamage
8,Good,cherry,NoDamage
9,Fair,cherry,NoDamage
2,Good,cherry,NoDamage
3,Good,American hornbeam,NoDamage
3,Fair,silver birch,NoDamage
2,Good,American hornbeam,NoDamage
2,Good,American hornbeam,NoDamage
4,Good,American hornbeam,NoDamage
2,Good,American hornbeam,Damage
6,Fair,black pine,NoDamage
4,Good,silver birch,NoDamage
4,Good,American hornbeam,Damage
8,Good,American hornbeam,NoDamage
10,Good,eastern hemlock,NoDamage
1,Good,American hornbeam,Damage
4,Good,American hornbeam,NoDamage
9,Good,pitch pine,NoDamage
9,Good,mimosa,NoDamage
7,Good,false cypress,NoDamage
3,Good,mimosa,NoDamage
3,Good,mimosa,NoDamage
2,Good,false cypress,NoDamage
11,Good,mimosa,NoDamage
2,Good,false cypress,NoDamage
8,Good,mimosa,NoDamage
11,Good,mimosa,NoDamage
2,Good,mimosa,NoDamage
4,Good,pitch pine,NoDamage
4,Good,mimosa,NoDamage
0,Good,mimosa,NoDamage
7,Fair,mimosa,NoDamage
2,Good,mimosa,NoDamage
4,Good,pitch pine,NoDamage
3,Good,false cypress,NoDamage
14,Fair,Siberian elm,Damage
2,Good,Siberian elm,Damage
10,Good,weeping willow,NoDamage
39,Good,weeping willow,Damage
14,Fair,Siberian elm,Damage
3,Good,smoketree,NoDamage
6,Good,black walnut,NoDamage
13,Good,black walnut,Damage
14,Good,honeylocust,Damage
9,Good,honeylocust,NoDamage
9,Good,honeylocust,NoDamage
19,Good,American linden,Damage
22,Good,American linden,NoDamage
2,Good,American linden,NoDamage
21,Good,maple,Damage
22,Good,maple,NoDamage
4,Good,common hackberry,Damage
9,Good,maple,NoDamage
3,Good,flowering dogwood,NoDamage
5,Good,flowering dogwood,NoDamage
12,Good,maple,NoDamage
1,Good,dawn redwood,NoDamage
7,Good,dawn redwood,NoDamage
5,Good,dawn redwood,Damage
5,Good,dawn redwood,NoDamage
8,Good,maple,NoDamage
17,Good,maple,Damage
19,Good,maple,NoDamage
6,Good,flowering dogwood,NoDamage
2,Poor,dawn redwood,Damage
12,Good,maple,NoDamage
13,Good,common hackberry,NoDamage
15,Good,common hackberry,NoDamage
11,Fair,maple,NoDamage
8,Good,littleleaf linden,NoDamage
6,Good,littleleaf linden,NoDamage
4,Good,littleleaf linden,NoDamage
8,Good,littleleaf linden,NoDamage
9,Good,littleleaf linden,NoDamage
9,Good,'Schubert' chokecherry,NoDamage
2,Good,hawthorn,NoDamage
3,Good,'Schubert' chokecherry,NoDamage
5,Fair,'Schubert' chokecherry,Damage
24,Good,catalpa,NoDamage
4,Fair,'Schubert' chokecherry,Damage
6,Good,'Schubert' chokecherry,NoDamage
5,Good,'Schubert' chokecherry,NoDamage
3,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
5,Good,Japanese zelkova,NoDamage
7,Good,Japanese zelkova,NoDamage
20,Good,northern red oak,Damage
17,Fair,black oak,NoDamage
6,Good,Japanese zelkova,NoDamage
4,Good,northern red oak,NoDamage
3,Good,silver birch,NoDamage
2,Good,American hornbeam,NoDamage
24,Good,American hornbeam,Damage
6,Good,American hornbeam,NoDamage
7,Good,maple,NoDamage
5,Good,American hornbeam,NoDamage
2,Good,silver birch,NoDamage
7,Good,American hornbeam,NoDamage
2,Fair,American hornbeam,NoDamage
5,Good,American hornbeam,NoDamage
8,Good,American hornbeam,NoDamage
31,Good,pin oak,Damage
26,Good,pin oak,NoDamage
38,Good,pin oak,NoDamage
2,Good,pin oak,NoDamage
18,Good,pin oak,Damage
10,Good,Siberian elm,NoDamage
5,Good,smoketree,NoDamage
4,Good,Siberian elm,NoDamage
18,Good,Chinese chestnut,NoDamage
7,Good,Siberian elm,NoDamage
2,Poor,Siberian elm,NoDamage
2,Good,Chinese chestnut,NoDamage
18,Good,Siberian elm,NoDamage
25,Good,weeping willow,Damage
12,Good,littleleaf linden,NoDamage
6,Good,littleleaf linden,NoDamage
5,Good,bald cypress,NoDamage
2,Good,serviceberry,NoDamage
3,Fair,serviceberry,NoDamage
11,Good,bald cypress,Damage
2,Good,bald cypress,NoDamage
17,Good,pin oak,NoDamage
26,Good,pin oak,NoDamage
2,Good,pin oak,NoDamage
33,Good,pin oak,NoDamage
21,Good,pin oak,NoDamage
11,Good,pin oak,Damage
2,Good,pin oak,NoDamage
3,Good,pin oak,NoDamage
39,Good,London planetree,NoDamage
4,Good,London planetree,NoDamage
29,Good,London planetree,NoDamage
31,Good,London planetree,NoDamage
13,Good,American elm,NoDamage
16,Good,London planetree,NoDamage
21,Good,London planetree,NoDamage
23,Fair,London planetree,NoDamage
21,Good,London planetree,NoDamage
26,Good,London planetree,Damage
27,Good,sycamore maple,NoDamage
18,Good,littleleaf linden,NoDamage
5,Good,littleleaf linden,NoDamage
4,Good,American hornbeam,NoDamage
4,Good,American hornbeam,NoDamage
4,Good,American hornbeam,NoDamage
5,Good,American hornbeam,NoDamage
2,Fair,pin oak,NoDamage
3,Good,silver birch,NoDamage
2,Good,American hornbeam,NoDamage
11,Good,eastern cottonwood,NoDamage
4,Poor,American hornbeam,NoDamage
28,Good,eastern cottonwood,NoDamage
1,Good,American hornbeam,NoDamage
3,Good,red horse chestnut,NoDamage
6,Good,American hornbeam,NoDamage
4,Good,American hornbeam,NoDamage
5,Good,eastern redbud,NoDamage
2,Good,eastern redbud,NoDamage
20,Good,eastern cottonwood,NoDamage
2,Good,American hornbeam,Damage
2,Good,American hornbeam,NoDamage
2,Good,American hornbeam,NoDamage
2,Good,American hornbeam,NoDamage
3,Good,American hornbeam,NoDamage
4,Good,American hornbeam,NoDamage
2,Good,American hornbeam,NoDamage
4,Good,American hornbeam,NoDamage
25,Good,American hornbeam,Damage
4,Good,American hornbeam,NoDamage
13,Good,honeylocust,NoDamage
6,Good,ginkgo,NoDamage
6,Good,American linden,NoDamage
16,Good,honeylocust,NoDamage
9,Good,honeylocust,NoDamage
14,Good,honeylocust,Damage
4,Good,honeylocust,NoDamage
15,Good,honeylocust,NoDamage
14,Good,honeylocust,NoDamage
9,Good,honeylocust,NoDamage
4,Good,hardy rubber tree,NoDamage
3,Good,Japanese tree lilac,NoDamage
3,Good,Japanese tree lilac,NoDamage
6,Good,American hornbeam,NoDamage
23,Good,silver birch,Damage
4,Good,American hornbeam,NoDamage
3,Good,silver birch,NoDamage
6,Poor,katsura tree,NoDamage
8,Fair,Amur maple,NoDamage
23,Good,ash,NoDamage
25,Good,London planetree,NoDamage
36,Good,London planetree,NoDamage
31,Good,London planetree,Damage
29,Good,London planetree,Damage
3,Good,American elm,NoDamage
24,Good,London planetree,Damage
12,Good,smoketree,NoDamage
14,Fair,Siberian elm,Damage
3,Good,Siberian elm,NoDamage
29,Good,Siberian elm,NoDamage
4,Fair,Chinese chestnut,Damage
2,Fair,weeping willow,Damage
4,Good,Siberian elm,NoDamage
33,Good,weeping willow,NoDamage
15,Good,littleleaf linden,NoDamage
12,Good,littleleaf linden,NoDamage
10,Good,ginkgo,Damage
8,Good,honeylocust,Damage
13,Good,honeylocust,Damage
32,Good,London planetree,Damage
5,Good,Amur maple,NoDamage
30,Good,London planetree,Damage
26,Good,London planetree,Damage
29,Good,London planetree,Damage
59,Good,London planetree,Damage
32,Good,London planetree,Damage
19,Good,ash,NoDamage
21,Good,London planetree,NoDamage
34,Good,London planetree,NoDamage
32,Fair,London planetree,NoDamage
6,Good,pin oak,NoDamage
15,Good,pin oak,NoDamage
5,Fair,Callery pear,NoDamage
8,Good,Callery pear,Damage
8,Fair,Callery pear,NoDamage
6,Good,Callery pear,Damage
7,Good,Callery pear,Damage
11,Fair,Callery pear,Damage
5,Good,Callery pear,Damage
10,Good,Callery pear,NoDamage
3,Good,cherry,NoDamage
12,Good,cherry,Damage
3,Good,cherry,Damage
3,Good,cherry,NoDamage
17,Good,sugar maple,Damage
2,Fair,hawthorn,NoDamage
24,Good,catalpa,NoDamage
6,Good,Callery pear,NoDamage
10,Good,Callery pear,NoDamage
5,Good,Callery pear,NoDamage
11,Good,Callery pear,Damage
3,Good,silver linden,NoDamage
16,Fair,Callery pear,Damage
3,Good,Callery pear,NoDamage
8,Good,Callery pear,NoDamage
3,Good,Callery pear,NoDamage
8,Good,cherry,NoDamage
3,Good,cherry,NoDamage
5,Good,maple,NoDamage
2,Good,dawn redwood,Damage
12,Good,flowering dogwood,NoDamage
2,Poor,dawn redwood,NoDamage
6,Good,dawn redwood,NoDamage
6,Good,maple,NoDamage
22,Fair,maple,Damage
9,Good,maple,NoDamage
8,Good,flowering dogwood,NoDamage
18,Good,London planetree,Damage
29,Good,London planetree,Damage
9,Good,Japanese zelkova,NoDamage
6,Good,tartar maple,NoDamage
25,Good,Japanese zelkova,Damage
4,Good,Japanese zelkova,Damage
9,Good,Japanese zelkova,Damage
12,Good,cherry,Damage
5,Fair,purple-leaf plum,NoDamage
5,Good,cherry,NoDamage
19,Good,purple-leaf plum,NoDamage
4,Good,cherry,NoDamage
3,Good,purple-leaf plum,Damage
3,Good,cherry,NoDamage
16,Good,honeylocust,NoDamage
7,Good,ginkgo,NoDamage
9,Good,honeylocust,NoDamage
18,Good,American linden,NoDamage
12,Good,honeylocust,Damage
18,Good,honeylocust,Damage
8,Good,honeylocust,NoDamage
2,Good,ginkgo,NoDamage
21,Good,honeylocust,NoDamage
15,Fair,maple,NoDamage
14,Good,flowering dogwood,Damage
4,Good,dawn redwood,NoDamage
8,Good,maple,NoDamage
2,Good,littleleaf linden,NoDamage
9,Good,littleleaf linden,NoDamage
20,Good,littleleaf linden,Damage
11,Good,littleleaf linden,NoDamage
11,Good,littleleaf linden,NoDamage
7,Poor,littleleaf linden,NoDamage
9,Good,littleleaf linden,Damage
16,Good,littleleaf linden,Damage
10,Good,littleleaf linden,NoDamage
15,Good,littleleaf linden,Damage
10,Good,littleleaf linden,NoDamage
8,Good,littleleaf linden,Damage
4,Good,littleleaf linden,Damage
4,Good,cherry,NoDamage
2,Good,cherry,NoDamage
3,Good,purple-leaf plum,NoDamage
14,Good,cherry,NoDamage
9,Poor,cherry,NoDamage
8,Good,cherry,NoDamage
3,Good,cherry,Damage
7,Poor,purple-leaf plum,NoDamage
4,Good,cherry,NoDamage
3,Good,purple-leaf plum,NoDamage
12,Good,cherry,Damage
2,Good,cherry,NoDamage
2,Good,hardy rubber tree,NoDamage
18,Good,pin oak,Damage
9,Good,red maple,NoDamage
5,Good,pin oak,NoDamage
21,Good,pin oak,Damage
5,Good,pin oak,Damage
4,Fair,pin oak,NoDamage
9,Good,red maple,Damage
18,Good,pin oak,Damage
26,Good,pin oak,Damage
30,Poor,red maple,NoDamage
21,Good,red maple,NoDamage
16,Good,pin oak,NoDamage
19,Good,pin oak,Damage
15,Good,pin oak,NoDamage
12,Fair,red maple,NoDamage
3,Good,English oak,Damage
17,Good,pin oak,NoDamage
22,Good,pin oak,NoDamage
5,Good,hedge maple,NoDamage
4,Good,hedge maple,Damage
14,Good,pin oak,Damage
30,Good,pin oak,Damage
6,Good,pin oak,NoDamage
12,Good,Callery pear,NoDamage
14,Good,Callery pear,Damage
25,Good,willow oak,NoDamage
19,Good,willow oak,Damage
38,Fair,London planetree,NoDamage
18,Good,American elm,NoDamage
16,Fair,London planetree,Damage
21,Good,London planetree,NoDamage
20,Good,London planetree,Damage
21,Good,London planetree,NoDamage
35,Good,London planetree,Damage
4,Good,cherry,Damage
6,Fair,purple-leaf plum,Damage
5,Good,cherry,NoDamage
9,Good,cherry,NoDamage
3,Good,hardy rubber tree,NoDamage
4,Good,Japanese tree lilac,NoDamage
2,Good,Japanese tree lilac,NoDamage
2,Good,Japanese tree lilac,NoDamage
2,Good,Japanese tree lilac,NoDamage
4,Good,Japanese tree lilac,NoDamage
2,Poor,Japanese tree lilac,NoDamage
5,Fair,Japanese tree lilac,NoDamage
2,Good,Japanese tree lilac,NoDamage
3,Good,Japanese tree lilac,NoDamage
3,Good,Japanese tree lilac,NoDamage
3,Poor,Japanese tree lilac,Damage
14,Fair,Japanese tree lilac,NoDamage
2,Good,American hornbeam,NoDamage
4,Good,red horse chestnut,Damage
4,Good,silver birch,Damage
8,Good,American hornbeam,NoDamage
2,Good,American hornbeam,NoDamage
3,Good,American hornbeam,NoDamage
2,Good,hawthorn,NoDamage
4,Good,hawthorn,NoDamage
3,Good,hawthorn,Damage
5,Good,'Schubert' chokecherry,NoDamage
3,Good,'Schubert' chokecherry,NoDamage
4,Good,hawthorn,NoDamage
4,Good,'Schubert' chokecherry,NoDamage
9,Good,cherry,NoDamage
12,Good,cherry,NoDamage
9,Good,sugar maple,NoDamage
3,Good,Japanese tree lilac,NoDamage
3,Fair,Japanese tree lilac,NoDamage
17,Good,green ash,NoDamage
10,Good,green ash,NoDamage
13,Good,green ash,NoDamage
18,Good,green ash,Damage
15,Good,green ash,NoDamage
15,Good,green ash,NoDamage
8,Good,Japanese zelkova,NoDamage
9,Good,flowering dogwood,NoDamage
11,Good,maple,NoDamage
5,Fair,maple,NoDamage
7,Good,dawn redwood,NoDamage
6,Fair,maple,NoDamage
14,Good,common hackberry,NoDamage
3,Fair,dawn redwood,NoDamage
10,Good,common hackberry,NoDamage
2,Good,eastern redbud,NoDamage
7,Good,dawn redwood,NoDamage
8,Good,maple,NoDamage
7,Good,flowering dogwood,NoDamage
18,Good,common hackberry,NoDamage
6,Good,pin oak,NoDamage
15,Good,pin oak,NoDamage
14,Good,pin oak,Damage
18,Good,pin oak,NoDamage
9,Good,pin oak,NoDamage
10,Good,pin oak,Damage
22,Good,pin oak,Damage
15,Good,red maple,NoDamage
7,Good,hedge maple,NoDamage
21,Good,pin oak,Damage
21,Good,pin oak,Damage
38,Good,pin oak,Damage
28,Good,pin oak,NoDamage
5,Good,Japanese tree lilac,NoDamage
2,Fair,Japanese tree lilac,NoDamage
5,Good,Japanese tree lilac,NoDamage
7,Good,hardy rubber tree,NoDamage
3,Good,hardy rubber tree,NoDamage
4,Fair,Japanese tree lilac,NoDamage
5,Good,hardy rubber tree,NoDamage
4,Good,hardy rubber tree,NoDamage
2,Fair,Japanese tree lilac,NoDamage
12,Good,green ash,NoDamage
13,Fair,green ash,NoDamage
17,Good,green ash,Damage
5,Good,white ash,NoDamage
3,Good,cherry,NoDamage
2,Good,purple-leaf plum,NoDamage
3,Good,cherry,Damage
4,Good,cherry,NoDamage
10,Fair,sugar maple,Damage
7,Good,purple-leaf plum,NoDamage
14,Good,cherry,NoDamage
5,Good,cherry,NoDamage
4,Good,cherry,NoDamage
6,Good,cherry,NoDamage
5,Good,purple-leaf plum,NoDamage
14,Good,cherry,NoDamage
2,Good,Japanese tree lilac,NoDamage
7,Good,littleleaf linden,NoDamage
4,Good,littleleaf linden,NoDamage
7,Good,littleleaf linden,NoDamage
15,Good,littleleaf linden,Damage
12,Good,green ash,Damage
18,Fair,green ash,Damage
24,Good,green ash,Damage
13,Good,green ash,NoDamage
21,Good,green ash,Damage
13,Fair,green ash,Damage
11,Good,green ash,Damage
19,Good,green ash,NoDamage
16,Good,green ash,NoDamage
19,Good,London planetree,NoDamage
43,Good,London planetree,NoDamage
27,Good,London planetree,Damage
3,Good,American elm,NoDamage
33,Good,London planetree,NoDamage
29,Good,London planetree,NoDamage
16,Poor,London planetree,Damage
12,Good,American elm,Damage
24,Good,ash,Damage
31,Good,London planetree,NoDamage
21,Fair,London planetree,NoDamage
18,Fair,London planetree,NoDamage
3,Good,London planetree,NoDamage
15,Good,cherry,NoDamage
9,Fair,purple-leaf plum,Damage
9,Poor,cherry,NoDamage
6,Fair,cherry,NoDamage
4,Poor,cherry,NoDamage
5,Good,cherry,NoDamage
4,Fair,sugar maple,NoDamage
5,Poor,cherry,NoDamage
8,Good,cherry,NoDamage
11,Good,cherry,NoDamage
4,Good,cherry,NoDamage
16,Good,cherry,NoDamage
10,Fair,honeylocust,Damage
3,Good,Japanese tree lilac,NoDamage
4,Good,hardy rubber tree,NoDamage
29,Fair,pin oak,NoDamage
16,Good,pin oak,NoDamage
16,Good,red maple,Damage
2,Good,pin oak,NoDamage
9,Good,pin oak,NoDamage
16,Good,red maple,Damage
4,Good,pin oak,Damage
4,Good,red maple,NoDamage
29,Good,pin oak,Damage
20,Good,pin oak,NoDamage
21,Fair,pin oak,NoDamage
7,Good,red maple,NoDamage
4,Good,pin oak,NoDamage
3,Good,red maple,NoDamage
11,Good,littleleaf linden,NoDamage
16,Good,littleleaf linden,NoDamage
15,Good,littleleaf linden,NoDamage
12,Good,littleleaf linden,NoDamage
2,Good,littleleaf linden,NoDamage
2,Good,littleleaf linden,NoDamage
13,Good,littleleaf linden,Damage
12,Good,littleleaf linden,Damage
10,Good,littleleaf linden,NoDamage
5,Good,littleleaf linden,NoDamage
4,Good,Japanese zelkova,Damage
35,Good,black oak,NoDamage
14,Good,Japanese zelkova,Damage
11,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
1,Good,crepe myrtle,Damage
28,Good,Japanese zelkova,Damage
5,Good,Japanese zelkova,NoDamage
2,Good,'Schubert' chokecherry,NoDamage
1,Good,hawthorn,NoDamage
2,Poor,hawthorn,NoDamage
3,Fair,'Schubert' chokecherry,NoDamage
22,Good,empress tree,Damage
2,Good,'Schubert' chokecherry,NoDamage
10,Good,Callery pear,NoDamage
8,Good,Callery pear,NoDamage
7,Poor,Callery pear,Damage
15,Good,silver linden,NoDamage
10,Good,Callery pear,Damage
10,Good,Callery pear,NoDamage
19,Good,Callery pear,Damage
13,Good,Callery pear,NoDamage
2,Good,silver linden,NoDamage
4,Good,silver linden,NoDamage
3,Good,Callery pear,Damage
18,Good,Callery pear,NoDamage
4,Good,silver linden,NoDamage
5,Good,Callery pear,NoDamage
5,Good,Callery pear,NoDamage
5,Good,Callery pear,Damage
11,Good,Callery pear,NoDamage
12,Good,Callery pear,NoDamage
18,Good,Callery pear,NoDamage
8,Good,silver linden,NoDamage
3,Good,cherry,NoDamage
4,Good,cherry,NoDamage
3,Good,cherry,NoDamage
5,Good,cherry,NoDamage
4,Good,cherry,NoDamage
8,Good,cherry,NoDamage
4,Good,cherry,NoDamage
7,Good,cherry,Damage
4,Good,cherry,NoDamage
9,Good,cherry,NoDamage
4,Poor,cherry,NoDamage
6,Good,purple-leaf plum,NoDamage
13,Good,sugar maple,Damage
25,Good,cherry,NoDamage
16,Good,green ash,NoDamage
17,Fair,green ash,NoDamage
21,Good,green ash,NoDamage
18,Good,green ash,NoDamage
16,Good,green ash,Damage
14,Good,green ash,NoDamage
12,Fair,green ash,NoDamage
11,Good,green ash,Damage
11,Good,green ash,Damage
14,Fair,green ash,NoDamage
7,Good,'Schubert' chokecherry,NoDamage
4,Good,'Schubert' chokecherry,NoDamage
4,Fair,'Schubert' chokecherry,NoDamage
21,Good,green ash,Damage
19,Good,green ash,NoDamage
16,Fair,green ash,Damage
9,Good,Japanese zelkova,NoDamage
19,Good,black oak,Damage
6,Good,Japanese zelkova,Damage
6,Good,pitch pine,NoDamage
25,Good,pin oak,NoDamage
13,Fair,red maple,NoDamage
23,Good,pin oak,Damage
11,Good,pin oak,NoDamage
5,Good,pin oak,NoDamage
5,Good,Japanese zelkova,Damage
5,Good,Chinese elm,NoDamage
12,Good,Japanese zelkova,NoDamage
11,Good,Japanese zelkova,Damage
4,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
3,Good,hardy rubber tree,NoDamage
11,Good,green ash,Damage
12,Good,green ash,NoDamage
11,Good,green ash,NoDamage
17,Fair,green ash,Damage
18,Good,green ash,Damage
9,Good,green ash,NoDamage
11,Good,green ash,NoDamage
19,Good,green ash,Damage
16,Good,green ash,Damage
20,Good,green ash,Damage
18,Fair,green ash,Damage
23,Good,white ash,Damage
11,Good,honeylocust,Damage
13,Good,honeylocust,NoDamage
16,Fair,American linden,NoDamage
14,Good,honeylocust,NoDamage
12,Good,honeylocust,NoDamage
13,Good,honeylocust,NoDamage
21,Good,honeylocust,NoDamage
6,Good,honeylocust,NoDamage
10,Good,Atlantic white cedar,NoDamage
5,Good,honeylocust,NoDamage
13,Good,honeylocust,NoDamage
10,Good,honeylocust,NoDamage
6,Fair,London planetree,NoDamage
32,Good,London planetree,Damage
33,Good,sycamore maple,NoDamage
29,Good,London planetree,Damage
6,Fair,littleleaf linden,NoDamage
2,Good,littleleaf linden,Damage
11,Good,littleleaf linden,NoDamage
10,Good,littleleaf linden,NoDamage
2,Good,Japanese snowbell,NoDamage
4,Good,littleleaf linden,NoDamage
14,Good,littleleaf linden,NoDamage
16,Good,littleleaf linden,Damage
6,Good,littleleaf linden,NoDamage
2,Fair,hedge maple,NoDamage
28,Good,pin oak,Damage
23,Good,pin oak,Damage
19,Good,pin oak,NoDamage
12,Good,red maple,Damage
17,Good,pin oak,NoDamage
20,Good,pin oak,NoDamage
22,Good,pin oak,NoDamage
4,Fair,'Schubert' chokecherry,NoDamage
13,Good,empress tree,NoDamage
7,Good,'Schubert' chokecherry,Damage
5,Good,'Schubert' chokecherry,Damage
15,Good,catalpa,Damage
4,Good,Japanese zelkova,NoDamage
6,Good,Japanese zelkova,NoDamage
2,Poor,Chinese elm,NoDamage
14,Good,pitch pine,NoDamage
2,Fair,mimosa,NoDamage
2,Good,false cypress,NoDamage
6,Good,false cypress,NoDamage
0,Good,mimosa,NoDamage
12,Fair,mimosa,Damage
4,Good,mimosa,NoDamage
30,Good,pitch pine,Damage
1,Good,false cypress,NoDamage
8,Fair,Callery pear,NoDamage
8,Good,Callery pear,NoDamage
6,Good,Callery pear,Damage
8,Good,Callery pear,NoDamage
10,Good,Callery pear,NoDamage
5,Good,cherry,NoDamage
5,Fair,cherry,NoDamage
3,Good,cockspur hawthorn,NoDamage
1,Good,cherry,NoDamage
3,Good,cherry,NoDamage
3,Good,purple-leaf plum,NoDamage
2,Good,cherry,NoDamage
8,Good,cherry,NoDamage
14,Good,littleleaf linden,NoDamage
4,Fair,littleleaf linden,Damage
10,Good,littleleaf linden,NoDamage
7,Good,littleleaf linden,Damage
15,Good,littleleaf linden,Damage
11,Poor,littleleaf linden,Damage
6,Good,littleleaf linden,NoDamage
11,Good,littleleaf linden,NoDamage
18,Poor,horse chestnut,NoDamage
3,Good,hawthorn,Damage
4,Fair,'Schubert' chokecherry,NoDamage
4,Fair,'Schubert' chokecherry,NoDamage
2,Poor,'Schubert' chokecherry,NoDamage
4,Good,purple-leaf plum,NoDamage
4,Good,cherry,NoDamage
4,Good,'Schubert' chokecherry,NoDamage
2,Fair,'Schubert' chokecherry,Damage
3,Good,hawthorn,NoDamage
6,Good,'Schubert' chokecherry,NoDamage
4,Good,hawthorn,NoDamage
7,Good,'Schubert' chokecherry,NoDamage
16,Good,catalpa,NoDamage
7,Fair,'Schubert' chokecherry,NoDamage
4,Good,hawthorn,Damage
2,Fair,hawthorn,NoDamage
3,Good,hawthorn,Damage
19,Good,Callery pear,Damage
23,Good,Callery pear,NoDamage
16,Good,Callery pear,Damage
7,Good,Callery pear,NoDamage
3,Fair,littleleaf linden,Damage
5,Good,littleleaf linden,NoDamage
16,Good,littleleaf linden,Damage
17,Good,littleleaf linden,NoDamage
12,Good,littleleaf linden,NoDamage
15,Fair,littleleaf linden,NoDamage
14,Good,littleleaf linden,NoDamage
19,Good,littleleaf linden,NoDamage
19,Poor,horse chestnut,NoDamage
6,Fair,hawthorn,NoDamage
3,Good,catalpa,NoDamage
5,Good,hawthorn,NoDamage
7,Fair,'Schubert' chokecherry,NoDamage
3,Good,'Schubert' chokecherry,Damage
2,Poor,'Schubert' chokecherry,Damage
2,Poor,hawthorn,NoDamage
5,Good,hawthorn,NoDamage
11,Good,silver linden,Damage
11,Good,Callery pear,NoDamage
21,Good,Callery pear,NoDamage
20,Good,Callery pear,Damage
8,Good,Callery pear,NoDamage
19,Good,mimosa,NoDamage
7,Poor,mimosa,NoDamage
4,Good,mimosa,NoDamage
4,Good,mimosa,NoDamage
4,Fair,mimosa,NoDamage
5,Good,mimosa,NoDamage
2,Good,false cypress,NoDamage
4,Good,mimosa,NoDamage
11,Poor,false cypress,NoDamage
4,Good,mimosa,NoDamage
2,Good,mimosa,NoDamage
15,Good,pin oak,Damage
11,Good,pin oak,NoDamage
7,Good,Japanese zelkova,Damage
9,Good,Japanese zelkova,NoDamage
3,Good,northern red oak,Damage
25,Good,northern red oak,NoDamage
8,Good,Japanese zelkova,NoDamage
11,Good,Japanese zelkova,NoDamage
5,Good,northern red oak,Damage
4,Fair,hawthorn,Damage
2,Good,'Schubert' chokecherry,NoDamage
20,Good,green ash,Damage
3,Good,Japanese zelkova,NoDamage
7,Good,Japanese zelkova,NoDamage
5,Good,Japanese zelkova,NoDamage
20,Good,black oak,NoDamage
11,Good,Japanese zelkova,Damage
4,Good,northern red oak,NoDamage
2,Good,Japanese zelkova,NoDamage
2,Good,'Schubert' chokecherry,NoDamage
8,Good,'Schubert' chokecherry,NoDamage
5,Good,'Schubert' chokecherry,Damage
7,Good,'Schubert' chokecherry,NoDamage
5,Good,hawthorn,NoDamage
3,Good,hawthorn,NoDamage
5,Good,'Schubert' chokecherry,NoDamage
6,Good,'Schubert' chokecherry,Damage
10,Good,Callery pear,NoDamage
8,Good,Callery pear,NoDamage
10,Fair,Callery pear,Damage
5,Good,Callery pear,NoDamage
18,Good,silver linden,NoDamage
3,Good,'Schubert' chokecherry,NoDamage
4,Good,hawthorn,NoDamage
5,Good,hawthorn,Damage
4,Good,hawthorn,Damage
3,Good,'Schubert' chokecherry,NoDamage
10,Fair,catalpa,Damage
3,Good,'Schubert' chokecherry,NoDamage
3,Good,hawthorn,NoDamage
2,Poor,hawthorn,Damage
3,Good,'Schubert' chokecherry,NoDamage
5,Good,'Schubert' chokecherry,Damage
7,Fair,'Schubert' chokecherry,NoDamage
5,Good,hawthorn,NoDamage
2,Poor,Japanese tree lilac,NoDamage
4,Good,Japanese tree lilac,NoDamage
2,Poor,Japanese tree lilac,NoDamage
5,Good,Japanese tree lilac,NoDamage
6,Good,Japanese tree lilac,NoDamage
2,Good,Japanese tree lilac,NoDamage
4,Good,Japanese tree lilac,NoDamage
4,Good,Japanese tree lilac,NoDamage
4,Good,Japanese tree lilac,NoDamage
4,Good,Japanese tree lilac,NoDamage
4,Good,hardy rubber tree,NoDamage
4,Good,Japanese tree lilac,NoDamage
5,Good,Japanese tree lilac,NoDamage
3,Good,honeylocust,NoDamage
9,Good,ginkgo,NoDamage
13,Good,honeylocust,Damage
6,Good,American linden,NoDamage
10,Fair,honeylocust,NoDamage
3,Good,hawthorn,NoDamage
7,Good,'Schubert' chokecherry,Damage
6,Good,empress tree,NoDamage
4,Good,'Schubert' chokecherry,NoDamage
9,Good,'Schubert' chokecherry,NoDamage
4,Good,hawthorn,NoDamage
10,Good,'Schubert' chokecherry,NoDamage
3,Good,'Schubert' chokecherry,NoDamage
30,Good,pitch pine,NoDamage
1,Good,false cypress,Damage
14,Good,red maple,NoDamage
12,Good,pin oak,NoDamage
5,Good,pin oak,NoDamage
4,Fair,pin oak,NoDamage
11,Fair,hedge maple,NoDamage
24,Good,pin oak,NoDamage
16,Good,pin oak,NoDamage
18,Good,Siberian elm,Damage
5,Poor,smoketree,NoDamage
10,Good,black walnut,Damage
8,Good,black walnut,NoDamage
12,Good,Callery pear,NoDamage
18,Good,silver linden,NoDamage
37,Good,silver linden,NoDamage
4,Good,Callery pear,NoDamage
7,Fair,Callery pear,NoDamage
7,Good,Callery pear,NoDamage
11,Good,Callery pear,NoDamage
18,Good,Callery pear,Damage
4,Good,silver linden,NoDamage
11,Good,Callery pear,Damage
6,Good,Callery pear,NoDamage
5,Good,silver linden,NoDamage
